C      0.2428E+03      0.1074E+03      0.0000E+00
C      0.2450E+03      0.1061E+03      0.0000E+00
C      0.2471E+03      0.1049E+03      0.0000E+00
C      0.2492E+03      0.1037E+03      0.0000E+00
C      0.2513E+03      0.1025E+03      0.0000E+00
C      0.2535E+03      0.1013E+03      0.0000E+00
C      0.2556E+03      0.1000E+03      0.0000E+00
C      0.2577E+03      0.9882E+02      0.0000E+00
C      0.2599E+03      0.9760E+02      0.0000E+00
C      0.2620E+03      0.9638E+02      0.0000E+00
C      0.2641E+03      0.9516E+02      0.0000E+00
C      0.2663E+03      0.9394E+02      0.0000E+00
C      0.2684E+03      0.9272E+02      0.0000E+00
C      0.2705E+03      0.9150E+02      0.0000E+00
C      0.2726E+03      0.9028E+02      0.0000E+00
C      0.2748E+03      0.8906E+02      0.0000E+00
C      0.2769E+03      0.8784E+02      0.0000E+00
C      0.2790E+03      0.8662E+02      0.0000E+00
C      0.2812E+03      0.8540E+02      0.0000E+00
C      0.2833E+03      0.8418E+02      0.0000E+00
C      0.2854E+03      0.8296E+02      0.0000E+00
C      0.2876E+03      0.8174E+02      0.0000E+00
C      0.2897E+03      0.8052E+02      0.0000E+00
C      0.2918E+03      0.7930E+02      0.0000E+00
C      0.2939E+03      0.7808E+02      0.0000E+00
C      0.2961E+03      0.7686E+02      0.0000E+00
C      0.2982E+03      0.7564E+02      0.0000E+00
C      0.3003E+03      0.7442E+02      0.0000E+00
C      0.3025E+03      0.7320E+02      0.0000E+00
C      0.3046E+03      0.7198E+02      0.0000E+00
C      0.3067E+03      0.7076E+02      0.0000E+00
C      0.3089E+03      0.6954E+02      0.0000E+00
C      0.3110E+03      0.6832E+02      0.0000E+00
C      0.3131E+03      0.6710E+02      0.0000E+00
C      0.3152E+03      0.6588E+02      0.0000E+00
C      0.3174E+03      0.6466E+02      0.0000E+00
C      0.3195E+03      0.6344E+02      0.0000E+00
C      0.3216E+03      0.6222E+02      0.0000E+00
C      0.3238E+03      0.6100E+02      0.0000E+00
C      0.3259E+03      0.5978E+02      0.0000E+00
C      0.3280E+03      0.5856E+02      0.0000E+00
C      0.3302E+03      0.5734E+02      0.0000E+00
C      0.3323E+03      0.5612E+02      0.0000E+00
C      0.3344E+03      0.5490E+02      0.0000E+00
C      0.3365E+03      0.5368E+02      0.0000E+00
C      0.3387E+03      0.5246E+02      0.0000E+00
C      0.3408E+03      0.5124E+02      0.0000E+00
C      0.3429E+03      0.5002E+02      0.0000E+00
C      0.3451E+03      0.4880E+02      0.0000E+00
C      0.3472E+03      0.4758E+02      0.0000E+00
C      0.3493E+03      0.4636E+02      0.0000E+00
C      0.3515E+03      0.4514E+02      0.0000E+00
C      0.3536E+03      0.4392E+02      0.0000E+00
C      0.3557E+03      0.4270E+02      0.0000E+00
C      0.3578E+03      0.4148E+02      0.0000E+00
C      0.3600E+03      0.4026E+02      0.0000E+00
C      0.3621E+03      0.3904E+02      0.0000E+00
C      0.3642E+03      0.3782E+02      0.0000E+00
C      0.3664E+03      0.3660E+02      0.0000E+00
C      0.3685E+03      0.3538E+02      0.0000E+00
C      0.3706E+03      0.3416E+02      0.0000E+00
C      0.3728E+03      0.3294E+02      0.0000E+00
C      0.3749E+03      0.3172E+02      0.0000E+00
C      0.3770E+03      0.3050E+02      0.0000E+00
C      0.3791E+03      0.2928E+02      0.0000E+00
C      0.3813E+03      0.2806E+02      0.0000E+00
C      0.3834E+03      0.2684E+02      0.0000E+00
C      0.3855E+03      0.2562E+02      0.0000E+00
C      0.3877E+03      0.2440E+02      0.0000E+00
C      0.3898E+03      0.2318E+02      0.0000E+00
C      0.3919E+03      0.2196E+02      0.0000E+00
C      0.3941E+03      0.2074E+02      0.0000E+00
C      0.3962E+03      0.1952E+02      0.0000E+00
C      0.3983E+03      0.1830E+02      0.0000E+00
C      0.4004E+03      0.1708E+02      0.0000E+00
C      0.4026E+03      0.1586E+02      0.0000E+00
C      0.4047E+03      0.1464E+02      0.0000E+00
C      0.4068E+03      0.1342E+02      0.0000E+00
C      0.4090E+03      0.1220E+02      0.0000E+00
C      0.4111E+03      0.1098E+02      0.0000E+00
C      0.4132E+03      0.9760E+01      0.0000E+00
C      0.4154E+03      0.8540E+01      0.0000E+00
C      0.4175E+03      0.7320E+01      0.0000E+00
C      0.4196E+03      0.6100E+01      0.0000E+00
C      0.4217E+03      0.4880E+01      0.0000E+00
C      0.4239E+03      0.3660E+01      0.0000E+00
C      0.4260E+03      0.2440E+01      0.0000E+00
C      0.4281E+03      0.1220E+01      0.0000E+00
C      0.4303E+03      0.0000E+00      0.0000E+00
C      0.4324E+03     -0.1220E+01      0.0000E+00
C      0.4345E+03     -0.2440E+01      0.0000E+00
C      0.4367E+03     -0.3660E+01      0.0000E+00
C      0.4388E+03     -0.4880E+01      0.0000E+00
C      0.4409E+03     -0.6100E+01      0.0000E+00
C      0.4430E+03     -0.7320E+01      0.0000E+00
C      0.4452E+03     -0.8540E+01      0.0000E+00
C      0.4473E+03     -0.9760E+01      0.0000E+00
C      0.4494E+03     -0.1098E+02      0.0000E+00
C      0.4516E+03     -0.1220E+02      0.0000E+00
C      0.4537E+03     -0.1342E+02      0.0000E+00
C      0.4558E+03     -0.1464E+02      0.0000E+00
C      0.4580E+03     -0.1586E+02      0.0000E+00
C      0.4601E+03     -0.1708E+02      0.0000E+00
C      0.4622E+03     -0.1830E+02      0.0000E+00
C      0.4643E+03     -0.1952E+02      0.0000E+00
C      0.4665E+03     -0.2074E+02      0.0000E+00
C      0.4686E+03     -0.2196E+02      0.0000E+00
C      0.4707E+03     -0.2318E+02      0.0000E+00
C      0.4729E+03     -0.2440E+02      0.0000E+00
C      0.4750E+03     -0.2562E+02      0.0000E+00
C      0.4771E+03     -0.2684E+02      0.0000E+00
C      0.4793E+03     -0.2806E+02      0.0000E+00
C      0.4814E+03     -0.2928E+02      0.0000E+00
C      0.4835E+03     -0.3050E+02      0.0000E+00
C      0.4856E+03     -0.3172E+02      0.0000E+00
C      0.4878E+03     -0.3294E+02      0.0000E+00
C      0.4899E+03     -0.3416E+02      0.0000E+00
C      0.4920E+03     -0.3538E+02      0.0000E+00
C      0.4942E+03     -0.3660E+02      0.0000E+00
C      0.4963E+03     -0.3782E+02      0.0000E+00
C      0.4984E+03     -0.3904E+02      0.0000E+00
C      0.5006E+03     -0.4026E+02      0.0000E+00
C      0.5027E+03     -0.4148E+02      0.0000E+00
C      0.5048E+03     -0.4270E+02      0.0000E+00
C      0.5069E+03     -0.4392E+02      0.0000E+00
C      0.5091E+03     -0.4514E+02      0.0000E+00
C      0.5112E+03     -0.4636E+02      0.0000E+00
C      0.5133E+03     -0.4758E+02      0.0000E+00
C      0.5155E+03     -0.4880E+02      0.0000E+00
C      0.5176E+03     -0.5002E+02      0.0000E+00
C      0.5197E+03     -0.5124E+02      0.0000E+00
C      0.5219E+03     -0.5246E+02      0.0000E+00
C      0.5240E+03     -0.5368E+02      0.0000E+00
C      0.5261E+03     -0.5490E+02      0.0000E+00
C      0.5282E+03     -0.5612E+02      0.0000E+00
C      0.5304E+03     -0.5734E+02      0.0000E+00
C      0.5325E+03     -0.5856E+02      0.0000E+00
C      0.5346E+03     -0.5978E+02      0.0000E+00
C      0.5368E+03     -0.6100E+02      0.0000E+00
C      0.5389E+03     -0.6222E+02      0.0000E+00
C      0.5410E+03     -0.6344E+02      0.0000E+00
C      0.5432E+03     -0.6466E+02      0.0000E+00
C      0.5453E+03     -0.6588E+02      0.0000E+00
C      0.5474E+03     -0.6710E+02      0.0000E+00
C      0.5495E+03     -0.6832E+02      0.0000E+00
C      0.5517E+03     -0.6954E+02      0.0000E+00
C      0.5538E+03     -0.7076E+02      0.0000E+00
C      0.5559E+03     -0.7198E+02      0.0000E+00
C      0.5581E+03     -0.7320E+02      0.0000E+00
C      0.5602E+03     -0.7442E+02      0.0000E+00
C      0.5623E+03     -0.7564E+02      0.0000E+00
C      0.5645E+03     -0.7686E+02      0.0000E+00
C      0.5666E+03     -0.7808E+02      0.0000E+00
C      0.5687E+03     -0.7930E+02      0.0000E+00
C      0.5708E+03     -0.8052E+02      0.0000E+00
C      0.5730E+03     -0.8174E+02      0.0000E+00
C      0.5751E+03     -0.8296E+02      0.0000E+00
C      0.5772E+03     -0.8418E+02      0.0000E+00
C      0.5794E+03     -0.8540E+02      0.0000E+00
C      0.5815E+03     -0.8662E+02      0.0000E+00
C      0.5836E+03     -0.8784E+02      0.0000E+00
C      0.5858E+03     -0.8906E+02      0.0000E+00
C      0.5879E+03     -0.9028E+02      0.0000E+00
C      0.5900E+03     -0.9150E+02      0.0000E+00
C      0.5921E+03     -0.9272E+02      0.0000E+00
C      0.5943E+03     -0.9394E+02      0.0000E+00
C      0.5964E+03     -0.9516E+02      0.0000E+00
C      0.5985E+03     -0.9638E+02      0.0000E+00
C      0.6007E+03     -0.9760E+02      0.0000E+00
C      0.6028E+03     -0.9882E+02      0.0000E+00
C      0.6049E+03     -0.1000E+03      0.0000E+00
C      0.6071E+03     -0.1013E+03      0.0000E+00
C      0.6092E+03     -0.1025E+03      0.0000E+00
C      0.6113E+03     -0.1037E+03      0.0000E+00
C      0.6134E+03     -0.1049E+03      0.0000E+00
C      0.6156E+03     -0.1061E+03      0.0000E+00
C      0.6177E+03     -0.1074E+03      0.0000E+00
C      0.6198E+03     -0.1086E+03      0.0000E+00
C      0.6220E+03     -0.1098E+03      0.0000E+00
C      0.6241E+03     -0.1110E+03      0.0000E+00
C      0.6262E+03     -0.1122E+03      0.0000E+00
C      0.6284E+03     -0.1135E+03      0.0000E+00
C      0.6305E+03     -0.1147E+03      0.0000E+00
C      0.6326E+03     -0.1159E+03      0.0000E+00
C      0.6347E+03     -0.1171E+03      0.0000E+00
C      0.6369E+03     -0.1183E+03      0.0000E+00
C      0.6390E+03     -0.1196E+03      0.0000E+00
C      0.6411E+03     -0.1208E+03      0.0000E+00
C      0.2173E+03      0.1244E+03      0.0000E+00
C      0.2194E+03      0.1232E+03      0.0000E+00
C      0.2215E+03      0.1220E+03      0.0000E+00
C      0.2237E+03      0.1208E+03      0.0000E+00
C      0.2258E+03      0.1196E+03      0.0000E+00
C      0.2279E+03      0.1183E+03      0.0000E+00
C      0.2300E+03      0.1171E+03      0.0000E+00
C      0.2322E+03      0.1159E+03      0.0000E+00
C      0.2343E+03      0.1147E+03      0.0000E+00
C      0.2364E+03      0.1135E+03      0.0000E+00
C      0.2386E+03      0.1122E+03      0.0000E+00
C      0.2407E+03      0.1110E+03      0.0000E+00
C      0.2428E+03      0.1098E+03      0.0000E+00
C      0.2450E+03      0.1086E+03      0.0000E+00
C      0.2471E+03      0.1074E+03      0.0000E+00
C      0.2492E+03      0.1061E+03      0.0000E+00
C      0.2513E+03      0.1049E+03      0.0000E+00
C      0.2535E+03      0.1037E+03      0.0000E+00
C      0.2556E+03      0.1025E+03      0.0000E+00
C      0.2577E+03      0.1013E+03      0.0000E+00
C      0.2599E+03      0.1000E+03      0.0000E+00
C      0.2620E+03      0.9882E+02      0.0000E+00
C      0.2641E+03      0.9760E+02      0.0000E+00
C      0.2663E+03      0.9638E+02      0.0000E+00
C      0.2684E+03      0.9516E+02      0.0000E+00
C      0.2705E+03      0.9394E+02      0.0000E+00
C      0.2726E+03      0.9272E+02      0.0000E+00
C      0.2748E+03      0.9150E+02      0.0000E+00
C      0.2769E+03      0.9028E+02      0.0000E+00
C      0.2790E+03      0.8906E+02      0.0000E+00
C      0.2812E+03      0.8784E+02      0.0000E+00
C      0.2833E+03      0.8662E+02      0.0000E+00
C      0.2854E+03      0.8540E+02      0.0000E+00
C      0.2876E+03      0.8418E+02      0.0000E+00
C      0.2897E+03      0.8296E+02      0.0000E+00
C      0.2918E+03      0.8174E+02      0.0000E+00
C      0.2939E+03      0.8052E+02      0.0000E+00
C      0.2961E+03      0.7930E+02      0.0000E+00
C      0.2982E+03      0.7808E+02      0.0000E+00
C      0.3003E+03      0.7686E+02      0.0000E+00
C      0.3025E+03      0.7564E+02      0.0000E+00
C      0.3046E+03      0.7442E+02      0.0000E+00
C      0.3067E+03      0.7320E+02      0.0000E+00
C      0.3089E+03      0.7198E+02      0.0000E+00
C      0.3110E+03      0.7076E+02      0.0000E+00
C      0.3131E+03      0.6954E+02      0.0000E+00
C      0.3152E+03      0.6832E+02      0.0000E+00
C      0.3174E+03      0.6710E+02      0.0000E+00
C      0.3195E+03      0.6588E+02      0.0000E+00
C      0.3216E+03      0.6466E+02      0.0000E+00
C      0.3238E+03      0.6344E+02      0.0000E+00
C      0.3259E+03      0.6222E+02      0.0000E+00
C      0.3280E+03      0.6100E+02      0.0000E+00
C      0.3302E+03      0.5978E+02      0.0000E+00
C      0.3323E+03      0.5856E+02      0.0000E+00
C      0.3344E+03      0.5734E+02      0.0000E+00
C      0.3365E+03      0.5612E+02      0.0000E+00
C      0.3387E+03      0.5490E+02      0.0000E+00
C      0.3408E+03      0.5368E+02      0.0000E+00
C      0.3429E+03      0.5246E+02      0.0000E+00
C      0.3451E+03      0.5124E+02      0.0000E+00
C      0.3472E+03      0.5002E+02      0.0000E+00
C      0.3493E+03      0.4880E+02      0.0000E+00
C      0.3515E+03      0.4758E+02      0.0000E+00
C      0.3536E+03      0.4636E+02      0.0000E+00
C      0.3557E+03      0.4514E+02      0.0000E+00
C      0.3578E+03      0.4392E+02      0.0000E+00
C      0.3600E+03      0.4270E+02      0.0000E+00
C      0.3621E+03      0.4148E+02      0.0000E+00
C      0.3642E+03      0.4026E+02      0.0000E+00
C      0.3664E+03      0.3904E+02      0.0000E+00
C      0.3685E+03      0.3782E+02      0.0000E+00
C      0.3706E+03      0.3660E+02      0.0000E+00
C      0.3728E+03      0.3538E+02      0.0000E+00
C      0.3749E+03      0.3416E+02      0.0000E+00
C      0.3770E+03      0.3294E+02      0.0000E+00
C      0.3791E+03      0.3172E+02      0.0000E+00
C      0.3813E+03      0.3050E+02      0.0000E+00
C      0.3834E+03      0.2928E+02      0.0000E+00
C      0.3855E+03      0.2806E+02      0.0000E+00
C      0.3877E+03      0.2684E+02      0.0000E+00
C      0.3898E+03      0.2562E+02      0.0000E+00
C      0.3919E+03      0.2440E+02      0.0000E+00
C      0.3941E+03      0.2318E+02      0.0000E+00
C      0.3962E+03      0.2196E+02      0.0000E+00
C      0.3983E+03      0.2074E+02      0.0000E+00
C      0.4004E+03      0.1952E+02      0.0000E+00
C      0.4026E+03      0.1830E+02      0.0000E+00
C      0.4047E+03      0.1708E+02      0.0000E+00
C      0.4068E+03      0.1586E+02      0.0000E+00
C      0.4090E+03      0.1464E+02      0.0000E+00
C      0.4111E+03      0.1342E+02      0.0000E+00
C      0.4132E+03      0.1220E+02      0.0000E+00
C      0.4154E+03      0.1098E+02      0.0000E+00
C      0.4175E+03      0.9760E+01      0.0000E+00
C      0.4196E+03      0.8540E+01      0.0000E+00
C      0.4217E+03      0.7320E+01      0.0000E+00
C      0.4239E+03      0.6100E+01      0.0000E+00
C      0.4260E+03      0.4880E+01      0.0000E+00
C      0.4281E+03      0.3660E+01      0.0000E+00
C      0.4303E+03      0.2440E+01      0.0000E+00
C      0.4324E+03      0.1220E+01      0.0000E+00
C      0.4345E+03      0.0000E+00      0.0000E+00
C      0.4367E+03     -0.1220E+01      0.0000E+00
C      0.4388E+03     -0.2440E+01      0.0000E+00
C      0.4409E+03     -0.3660E+01      0.0000E+00
C      0.4430E+03     -0.4880E+01      0.0000E+00
C      0.4452E+03     -0.6100E+01      0.0000E+00
C      0.4473E+03     -0.7320E+01      0.0000E+00
C      0.4494E+03     -0.8540E+01      0.0000E+00
C      0.4516E+03     -0.9760E+01      0.0000E+00
C      0.4537E+03     -0.1098E+02      0.0000E+00
C      0.4558E+03     -0.1220E+02      0.0000E+00
C      0.4580E+03     -0.1342E+02      0.0000E+00
C      0.4601E+03     -0.1464E+02      0.0000E+00
C      0.4622E+03     -0.1586E+02      0.0000E+00
C      0.4643E+03     -0.1708E+02      0.0000E+00
C      0.4665E+03     -0.1830E+02      0.0000E+00
C      0.4686E+03     -0.1952E+02      0.0000E+00
C      0.4707E+03     -0.2074E+02      0.0000E+00
C      0.4729E+03     -0.2196E+02      0.0000E+00
C      0.4750E+03     -0.2318E+02      0.0000E+00
C      0.4771E+03     -0.2440E+02      0.0000E+00
C      0.4793E+03     -0.2562E+02      0.0000E+00
C      0.4814E+03     -0.2684E+02      0.0000E+00
C      0.4835E+03     -0.2806E+02      0.0000E+00
C      0.4856E+03     -0.2928E+02      0.0000E+00
C      0.4878E+03     -0.3050E+02      0.0000E+00
C      0.4899E+03     -0.3172E+02      0.0000E+00
C      0.4920E+03     -0.3294E+02      0.0000E+00
C      0.4942E+03     -0.3416E+02      0.0000E+00
C      0.4963E+03     -0.3538E+02      0.0000E+00
C      0.4984E+03     -0.3660E+02      0.0000E+00
C      0.5006E+03     -0.3782E+02      0.0000E+00
C      0.5027E+03     -0.3904E+02      0.0000E+00
C      0.5048E+03     -0.4026E+02      0.0000E+00
C      0.5069E+03     -0.4148E+02      0.0000E+00
C      0.5091E+03     -0.4270E+02      0.0000E+00
C      0.5112E+03     -0.4392E+02      0.0000E+00
C      0.5133E+03     -0.4514E+02      0.0000E+00
C      0.5155E+03     -0.4636E+02      0.0000E+00
C      0.5176E+03     -0.4758E+02      0.0000E+00
C      0.5197E+03     -0.4880E+02      0.0000E+00
C      0.5219E+03     -0.5002E+02      0.0000E+00
C      0.5240E+03     -0.5124E+02      0.0000E+00
C      0.5261E+03     -0.5246E+02      0.0000E+00
C      0.5282E+03     -0.5368E+02      0.0000E+00
C      0.5304E+03     -0.5490E+02      0.0000E+00
C      0.5325E+03     -0.5612E+02      0.0000E+00
C      0.5346E+03     -0.5734E+02      0.0000E+00
C      0.5368E+03     -0.5856E+02      0.0000E+00
C      0.5389E+03     -0.5978E+02      0.0000E+00
C      0.5410E+03     -0.6100E+02      0.0000E+00
C      0.5432E+03     -0.6222E+02      0.0000E+00
C      0.5453E+03     -0.6344E+02      0.0000E+00
C      0.5474E+03     -0.6466E+02      0.0000E+00
C      0.5495E+03     -0.6588E+02      0.0000E+00
C      0.5517E+03     -0.6710E+02      0.0000E+00
C      0.5538E+03     -0.6832E+02      0.0000E+00
C      0.5559E+03     -0.6954E+02      0.0000E+00
C      0.5581E+03     -0.7076E+02      0.0000E+00
C      0.5602E+03     -0.7198E+02      0.0000E+00
C      0.5623E+03     -0.7320E+02      0.0000E+00
C      0.5645E+03     -0.7442E+02      0.0000E+00
C      0.5666E+03     -0.7564E+02      0.0000E+00
C      0.5687E+03     -0.7686E+02      0.0000E+00
C      0.5708E+03     -0.7808E+02      0.0000E+00
C      0.5730E+03     -0.7930E+02      0.0000E+00
C      0.5751E+03     -0.8052E+02      0.0000E+00
C      0.5772E+03     -0.8174E+02      0.0000E+00
C      0.5794E+03     -0.8296E+02      0.0000E+00
C      0.5815E+03     -0.8418E+02      0.0000E+00
C      0.5836E+03     -0.8540E+02      0.0000E+00
C      0.5858E+03     -0.8662E+02      0.0000E+00
C      0.5879E+03     -0.8784E+02      0.0000E+00
C      0.5900E+03     -0.8906E+02      0.0000E+00
C      0.5921E+03     -0.9028E+02      0.0000E+00
C      0.5943E+03     -0.9150E+02      0.0000E+00
C      0.5964E+03     -0.9272E+02      0.0000E+00
C      0.5985E+03     -0.9394E+02      0.0000E+00
C      0.6007E+03     -0.9516E+02      0.0000E+00
C      0.6028E+03     -0.9638E+02      0.0000E+00
C      0.6049E+03     -0.9760E+02      0.0000E+00
C      0.6071E+03     -0.9882E+02      0.0000E+00
C      0.6092E+03     -0.1000E+03      0.0000E+00
C      0.6113E+03     -0.1013E+03      0.0000E+00
C      0.6134E+03     -0.1025E+03      0.0000E+00
C      0.6156E+03     -0.1037E+03      0.0000E+00
C      0.6177E+03     -0.1049E+03      0.0000E+00
C      0.6198E+03     -0.1061E+03      0.0000E+00
C      0.6220E+03     -0.1074E+03      0.0000E+00
C      0.6241E+03     -0.1086E+03      0.0000E+00
C      0.6262E+03     -0.1098E+03      0.0000E+00
C      0.6284E+03     -0.1110E+03      0.0000E+00
C      0.6305E+03     -0.1122E+03      0.0000E+00
C      0.6326E+03     -0.1135E+03      0.0000E+00
C      0.6347E+03     -0.1147E+03      0.0000E+00
C      0.6369E+03     -0.1159E+03      0.0000E+00
C      0.6390E+03     -0.1171E+03      0.0000E+00
C      0.6411E+03     -0.1183E+03      0.0000E+00
C      0.6433E+03     -0.1196E+03      0.0000E+00
C      0.2194E+03      0.1257E+03      0.0000E+00
C      0.2215E+03      0.1244E+03      0.0000E+00
C      0.2237E+03      0.1232E+03      0.0000E+00
C      0.2258E+03      0.1220E+03      0.0000E+00
C      0.2279E+03      0.1208E+03      0.0000E+00
C      0.2300E+03      0.1196E+03      0.0000E+00
C      0.2322E+03      0.1183E+03      0.0000E+00
C      0.2343E+03      0.1171E+03      0.0000E+00
C      0.2364E+03      0.1159E+03      0.0000E+00
C      0.2386E+03      0.1147E+03      0.0000E+00
C      0.2407E+03      0.1135E+03      0.0000E+00
C      0.2428E+03      0.1122E+03      0.0000E+00
C      0.2450E+03      0.1110E+03      0.0000E+00
C      0.2471E+03      0.1098E+03      0.0000E+00
C      0.2492E+03      0.1086E+03      0.0000E+00
C      0.2513E+03      0.1074E+03      0.0000E+00
C      0.2535E+03      0.1061E+03      0.0000E+00
C      0.2556E+03      0.1049E+03      0.0000E+00
C      0.2577E+03      0.1037E+03      0.0000E+00
C      0.2599E+03      0.1025E+03      0.0000E+00
C      0.2620E+03      0.1013E+03      0.0000E+00
C      0.2641E+03      0.1000E+03      0.0000E+00
C      0.2663E+03      0.9882E+02      0.0000E+00
C      0.2684E+03      0.9760E+02      0.0000E+00
C      0.2705E+03      0.9638E+02      0.0000E+00
C      0.2726E+03      0.9516E+02      0.0000E+00
C      0.2748E+03      0.9394E+02      0.0000E+00
C      0.2769E+03      0.9272E+02      0.0000E+00
C      0.2790E+03      0.9150E+02      0.0000E+00
C      0.2812E+03      0.9028E+02      0.0000E+00
C      0.2833E+03      0.8906E+02      0.0000E+00
C      0.2854E+03      0.8784E+02      0.0000E+00
C      0.2876E+03      0.8662E+02      0.0000E+00
C      0.2897E+03      0.8540E+02      0.0000E+00
C      0.2918E+03      0.8418E+02      0.0000E+00
C      0.2939E+03      0.8296E+02      0.0000E+00
C      0.2961E+03      0.8174E+02      0.0000E+00
C      0.2982E+03      0.8052E+02      0.0000E+00
C      0.3003E+03      0.7930E+02      0.0000E+00
C      0.3025E+03      0.7808E+02      0.0000E+00
C      0.3046E+03      0.7686E+02      0.0000E+00
C      0.3067E+03      0.7564E+02      0.0000E+00
C      0.3089E+03      0.7442E+02      0.0000E+00
C      0.3110E+03      0.7320E+02      0.0000E+00
C      0.3131E+03      0.7198E+02      0.0000E+00
C      0.3152E+03      0.7076E+02      0.0000E+00
C      0.3174E+03      0.6954E+02      0.0000E+00
C      0.3195E+03      0.6832E+02      0.0000E+00
C      0.3216E+03      0.6710E+02      0.0000E+00
C      0.3238E+03      0.6588E+02      0.0000E+00
C      0.3259E+03      0.6466E+02      0.0000E+00
C      0.3280E+03      0.6344E+02      0.0000E+00
C      0.3302E+03      0.6222E+02      0.0000E+00
C      0.3323E+03      0.6100E+02      0.0000E+00
C      0.3344E+03      0.5978E+02      0.0000E+00
C      0.3365E+03      0.5856E+02      0.0000E+00
C      0.3387E+03      0.5734E+02      0.0000E+00
C      0.3408E+03      0.5612E+02      0.0000E+00
C      0.3429E+03      0.5490E+02      0.0000E+00
C      0.3451E+03      0.5368E+02      0.0000E+00
C      0.3472E+03      0.5246E+02      0.0000E+00
C      0.3493E+03      0.5124E+02      0.0000E+00
C      0.3515E+03      0.5002E+02      0.0000E+00
C      0.3536E+03      0.4880E+02      0.0000E+00
C      0.3557E+03      0.4758E+02      0.0000E+00
C      0.3578E+03      0.4636E+02      0.0000E+00
C      0.3600E+03      0.4514E+02      0.0000E+00
C      0.3621E+03      0.4392E+02      0.0000E+00
C      0.3642E+03      0.4270E+02      0.0000E+00
C      0.3664E+03      0.4148E+02      0.0000E+00
C      0.3685E+03      0.4026E+02      0.0000E+00
C      0.3706E+03      0.3904E+02      0.0000E+00
C      0.3728E+03      0.3782E+02      0.0000E+00
C      0.3749E+03      0.3660E+02      0.0000E+00
C      0.3770E+03      0.3538E+02      0.0000E+00
C      0.3791E+03      0.3416E+02      0.0000E+00
C      0.3813E+03      0.3294E+02      0.0000E+00
C      0.3834E+03      0.3172E+02      0.0000E+00
C      0.3855E+03      0.3050E+02      0.0000E+00
C      0.3877E+03      0.2928E+02      0.0000E+00
C      0.3898E+03      0.2806E+02      0.0000E+00
C      0.3919E+03      0.2684E+02      0.0000E+00
C      0.3941E+03      0.2562E+02      0.0000E+00
C      0.3962E+03      0.2440E+02      0.0000E+00
C      0.3983E+03      0.2318E+02      0.0000E+00
C      0.4004E+03      0.2196E+02      0.0000E+00
C      0.4026E+03      0.2074E+02      0.0000E+00
C      0.4047E+03      0.1952E+02      0.0000E+00
C      0.4068E+03      0.1830E+02      0.0000E+00
C      0.4090E+03      0.1708E+02      0.0000E+00
C      0.4111E+03      0.1586E+02      0.0000E+00
C      0.4132E+03      0.1464E+02      0.0000E+00
C      0.4154E+03      0.1342E+02      0.0000E+00
C      0.4175E+03      0.1220E+02      0.0000E+00
C      0.4196E+03      0.1098E+02      0.0000E+00
C      0.4217E+03      0.9760E+01      0.0000E+00
C      0.4239E+03      0.8540E+01      0.0000E+00
C      0.4260E+03      0.7320E+01      0.0000E+00
C      0.4281E+03      0.6100E+01      0.0000E+00
C      0.4303E+03      0.4880E+01      0.0000E+00
C      0.4324E+03      0.3660E+01      0.0000E+00
C      0.4345E+03      0.2440E+01      0.0000E+00
C      0.4367E+03      0.1220E+01      0.0000E+00
C      0.4388E+03      0.0000E+00      0.0000E+00
C      0.4409E+03     -0.1220E+01      0.0000E+00
C      0.4430E+03     -0.2440E+01      0.0000E+00
C      0.4452E+03     -0.3660E+01      0.0000E+00
C      0.4473E+03     -0.4880E+01      0.0000E+00
C      0.4494E+03     -0.6100E+01      0.0000E+00
C      0.4516E+03     -0.7320E+01      0.0000E+00
C      0.4537E+03     -0.8540E+01      0.0000E+00
C      0.4558E+03     -0.9760E+01      0.0000E+00
C      0.4580E+03     -0.1098E+02      0.0000E+00
C      0.4601E+03     -0.1220E+02      0.0000E+00
C      0.4622E+03     -0.1342E+02      0.0000E+00
C      0.4643E+03     -0.1464E+02      0.0000E+00
C      0.4665E+03     -0.1586E+02      0.0000E+00
C      0.4686E+03     -0.1708E+02      0.0000E+00
C      0.4707E+03     -0.1830E+02      0.0000E+00
C      0.4729E+03     -0.1952E+02      0.0000E+00
C      0.4750E+03     -0.2074E+02      0.0000E+00
C      0.4771E+03     -0.2196E+02      0.0000E+00
C      0.4793E+03     -0.2318E+02      0.0000E+00
C      0.4814E+03     -0.2440E+02      0.0000E+00
C      0.4835E+03     -0.2562E+02      0.0000E+00
C      0.4856E+03     -0.2684E+02      0.0000E+00
C      0.4878E+03     -0.2806E+02      0.0000E+00
C      0.4899E+03     -0.2928E+02      0.0000E+00
C      0.4920E+03     -0.3050E+02      0.0000E+00
C      0.4942E+03     -0.3172E+02      0.0000E+00
C      0.4963E+03     -0.3294E+02      0.0000E+00
C      0.4984E+03     -0.3416E+02      0.0000E+00
C      0.5006E+03     -0.3538E+02      0.0000E+00
C      0.5027E+03     -0.3660E+02      0.0000E+00
C      0.5048E+03     -0.3782E+02      0.0000E+00
C      0.5069E+03     -0.3904E+02      0.0000E+00
C      0.5091E+03     -0.4026E+02      0.0000E+00
C      0.5112E+03     -0.4148E+02      0.0000E+00
C      0.5133E+03     -0.4270E+02      0.0000E+00
C      0.5155E+03     -0.4392E+02      0.0000E+00
